Mionictis,Mionictis incertus,18.2,18.2
Mionictis,Mionictis letifer,18.2,18.2
Mionictis,Mionictis pristinus,11.95,14.785
Mustela,Mustela altaica,1.6845,1.6845
Mustela,Mustela americana,0.00585,1.29985
Mustela,Mustela erminea,0.00585,1.05
Mustela,Mustela eversmannii,0.4535,1.29985
Mustela,Mustela frenata,0.00585,3.35
Mustela,Mustela jacksoni,1.6845,1.6845
Mustela,Mustela meltoni,3.35,3.35
Mustela,Mustela nigripes,0.063,1.05
Mustela,Mustela nivalis,0.00585,1.294
Mustela,Mustela putorius,0.06885,2.6723500000000002
Mustela,Mustela reliquus,0.06885,0.06885
Mustela,Mustela rexroadensis,3.35,7.6000000000000005
Mustela,Mustela sibirica,0.06885,0.06885
Mustela,Mustela vison,0.00585,1.05
Mustelavus,Mustelavus priscus,35.55,35.55
Namibictis,Namibictis senuti,17.319000000000003,17.319000000000003
Negodiaetictis,Negodiaetictis rugatrulleum,14.785,14.785
Nesolutra,Nesolutra euxena,1.29985,1.29985
Oligobunis,Oligobunis floridanus,18.2,18.2
Osmotherium,Osmotherium spelaeum,1.05,1.05
Paludolutra,Paludolutra campanii,7.0165,7.0165
Paludolutra,Paludolutra lluecai,3.9605,7.0165
Paludolutra,Paludolutra maremmana,7.0165,7.0165
Paralutra,Paralutra garganensis,8.470500000000001,8.470500000000001
Paralutra,Paralutra jaegeri,10.399999999999999,10.399999999999999
Paralutra,Paralutra lorteti,16.435,16.435
Pekania,Pekania diluviana,1.05,1.05
Pekania,Pekania occulta,7.6000000000000005,7.6000000000000005
Pekania,Pekania pennanti,0.063,1.29985
Plesictis,Plesictis mayri,21.2,22.715
Plesiogulo,Plesiogulo lindsayi,7.6000000000000005,7.6000000000000005
Plesiogulo,Plesiogulo marshalli,7.6000000000000005,7.6000000000000005
Pliogale,Pliogale furlongi,7.6000000000000005,7.6000000000000005
Pliogale,Pliogale manka,11.95,11.95
Plionictis,Plionictis oaxacaensis,14.785,14.785
Plionictis,Plionictis ogygia,11.95,18.2
Plionictis,Plionictis oregonensis,7.6000000000000005,7.6000000000000005
Pliotaxidea,Pliotaxidea garberi,7.6000000000000005,7.6000000000000005
Pliotaxidea,Pliotaxidea nevadensis,7.6000000000000005,14.1815
Potamotherium,Potamotherium miocenicum,12.375,16.435
Potamotherium,Potamotherium vallentoni,22.715,25.715
Promartes,Promartes darbyi,25.55,25.55
Promartes,Promartes gemmarosae,25.615000000000002,25.615000000000002
Promartes,Promartes lepidus,18.2,25.615000000000002
Promartes,Promartes olcotti,22.615000000000002,25.55
Promartes,Promartes vantasselensis,22.615000000000002,22.615000000000002
Pteronura,Pteronura brasiliensis,0.00585,1.294
Puijila,Puijila darwini,21.735,21.735
Pyctis,Pyctis inamatus,31.15,31.15
Sardolutra,Sardolutra ichnusae,1.294,1.294
Satherium,Satherium piscinarium,1.05,3.35
Siamogale,Siamogale melilutra,8.0,8.0
Sivaonyx,Sivaonyx gandakasensis,9.433,9.433
Sivaonyx,Sivaonyx hendeyi,12.809000000000001,12.809000000000001
Sivaonyx,Sivaonyx hessicus,8.470500000000001,8.470500000000001
Sivaonyx,Sivaonyx kamuhangirei,3.9605,4.4665
Sivaonyx,Sivaonyx senutae,8.470500000000001,8.470500000000001
Sivaonyx,Sivaonyx soriae,6.2895,6.2895
Sminthosinis,Sminthosinis bowleri,3.35,3.35
Sthenictis,Sthenictis bellus,18.2,18.2
Sthenictis,Sthenictis dolichops,14.785,18.2
Sthenictis,Sthenictis junturensis,14.1815,14.1815
Sthenictis,Sthenictis lacota,11.95,11.95
Taxidea,Taxidea mexicana,7.6000000000000005,7.6000000000000005
Taxidea,Taxidea taxus,0.063,3.35
Taxidea,Taxidea taxus marylandica,1.05,1.05
Tisisthenes,Tisisthenes parvus,1.05,1.05
Trigonictis,Trigonictis cookii,1.05,3.35
Trigonictis,Trigonictis macrodon,1.05,3.35
Trocharion,Trocharion albanense,12.375,16.435
Tyrrhenolutra,Tyrrhenolutra helbingi,7.0165,7.0165
Vishnuonyx,Vishnuonyx chinjiensis,13.789000000000001,13.789000000000001
Zodiolestes,Zodiolestes daimonelixensis,22.615000000000002,22.615000000000002
Zodiolestes,Zodiolestes freundi,18.2,18.2
