Aelurodon,Aelurodon asthenostylus,14.785,18.2
Aelurodon,Aelurodon ferox,9.25,14.785
Aelurodon,Aelurodon mcgrewi,14.1815,14.785
Aelurodon,Aelurodon montanensis,14.785,14.785
Aelurodon,Aelurodon stirtoni,11.95,14.785
Aelurodon,Aelurodon taxoides,7.6000000000000005,14.1815
Aelurodon,Aelurodon wheelerianus,18.2,18.2
Alopex,Alopex lagopus,0.00585,1.05
Archaeocyon,Archaeocyon falkenbachi,25.615000000000002,25.615000000000002
Archaeocyon,Archaeocyon leptodus,25.615000000000002,32.05
Archaeocyon,Archaeocyon pavidus,25.615000000000002,32.05
Borophagus,Borophagus diversidens,3.35,3.35
Borophagus,Borophagus dudleyi,4.4665,4.4665
Borophagus,Borophagus hilli,3.35,14.1815
Borophagus,Borophagus littoralis,11.95,14.1815
Borophagus,Borophagus orc,4.4665,7.6000000000000005
Borophagus,Borophagus parvus,7.6000000000000005,7.6000000000000005
Borophagus,Borophagus pugnator,7.6000000000000005,14.1815
Borophagus,Borophagus secundus,7.6000000000000005,14.1815
Caedocyon,Caedocyon tedfordi,25.615000000000002,25.615000000000002
Canis,Canis (Pseudalopex),0.06885,1.29985
Canis,Canis adustus,0.00585,3.0940000000000003
Canis,Canis anthus,1.294,1.294
Canis,Canis apolloniensis,1.6845,1.6845
Canis,Canis armbrusteri,0.06885,2.6
Canis,Canis aureus,0.00585,3.0940000000000003
Canis,Canis cedazoensis,1.05,1.05
Canis,Canis dirus,0.06885,1.6845
Canis,Canis edwardii,1.05,14.1815
Canis,Canis familiaris,0.00585,1.294
Canis,Canis ferox,3.35,7.6000000000000005
Canis,Canis latrans,0.00585,3.35
Canis,Canis lepophagus,0.06885,7.6000000000000005
Canis,Canis lupus,0.00585,3.0940000000000003
Canis,Canis mesomelas,0.00585,3.9605
Canis,Canis proplatensis,1.6845,1.6845
Canis,Canis rufus,0.06885,3.35
Canis,Canis thooides,3.35,3.35
Carpocyon,Carpocyon compressus,13.135000000000002,14.785
Carpocyon,Carpocyon limosus,7.6000000000000005,7.6000000000000005
Carpocyon,Carpocyon robustus,11.95,14.1815
Carpocyon,Carpocyon webbi,7.6000000000000005,14.785
Cerdocyon,Cerdocyon avius,3.35,3.9605
Cerdocyon,Cerdocyon texanus,3.35,7.6000000000000005
Cerdocyon,Cerdocyon thous,0.00585,0.063
Chailicyon,Chailicyon crassidens,42.900000000000006,42.900000000000006
Chrysocyon,Chrysocyon brachyurus,1.294,1.6845
Chrysocyon,Chrysocyon nearcticus,3.35,3.35
Cormocyon,Cormocyon copei,14.1815,28.55
